qAOP Model,Year,Key Feature,Value,Group,DOI
Jin et al (2022),2022,Open-access,1,Accessibility,https://doi.org/10.1016/j.jhazmat.2021.128041
Jin et al (2022),2022,Raw data,1,Accessibility,https://doi.org/10.1016/j.jhazmat.2021.128041
Liu et al (2022),2022,Chemical(s),1,Stressor,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,AOP Network,1,AOP Type,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Rat,1,Species,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Gene expression,1,Assays,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,In vivo,1,Input Data,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Scoring System,1,Modelling Approach,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Time-Response,1,Output Information,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Mechanism of Action,1,Application,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Risk Prediction,1,Application,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Open-access,1,Accessibility,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,Raw data,1,Accessibility,https://doi.org/10.1371/journal.pcbi.1010148
Liu et al (2022),2022,With code,1,Accessibility,https://doi.org/10.1371/journal.pcbi.1010148
Spinu et al (2022),2022,Chemical(s),1,Stressor,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,AOP Network,1,AOP Type,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Human,1,Species,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Rat,1,Species,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Functional assay,1,Assays,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,In silico,1,Input Data,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,In vitro,1,Input Data,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,In vivo,1,Input Data,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Stochastic Modelling,1,Modelling Approach,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Response-Response,1,Output Information,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Mechanism of Action,1,Application,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Risk Prediction,1,Application,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Open-access,1,Accessibility,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,Raw data,1,Accessibility,https://doi.org/10.1016/j.comtox.2021.100206
Spinu et al (2022),2022,With code,1,Accessibility,https://doi.org/10.1016/j.comtox.2021.100206
Tebby et al (2022),2022,Chemical(s),1,Stressor,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,AOP Network,1,AOP Type,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Human,1,Species,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Functional assay,1,Assays,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,In vitro,1,Input Data,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Stochastic Modelling,1,Modelling Approach,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Concentration-Response,1,Output Information,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Response-Response,1,Output Information,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Mechanism of Action,1,Application,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Risk Prediction,1,Application,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Point of Departure,1,Application,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Open-access,1,Accessibility,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,Raw data,1,Accessibility,https://doi.org/10.1016/j.tiv.2022.105345
Tebby et al (2022),2022,With code,1,Accessibility,https://doi.org/10.1016/j.tiv.2022.105345
